mesh_tag,mesh_file,method,solver,run,Bandwidth_orig,Bandwidth_reord,Reorder_ms,Cholesky_factor_ms,Solve_ms
3d,CPU/bracket_3d.msh,none,chol,1,374,374,0.004619,4.4734,297.205
3d,CPU/bracket_3d.msh,none,chol,2,374,374,0.004054,4.49522,295.147
3d,CPU/bracket_3d.msh,none,chol,3,374,374,0.004075,4.30151,295.94
3d,CPU/bracket_3d.msh,none,chol,4,374,374,0.003915,4.55494,296.127
3d,CPU/bracket_3d.msh,none,chol,5,374,374,0.003588,4.49635,303.623
3d,CPU/bracket_3d.msh,none,chol,6,374,374,0.003852,4.4656,296.484
3d,CPU/bracket_3d.msh,none,chol,7,374,374,0.00403,4.46476,298.941
3d,CPU/bracket_3d.msh,none,chol,8,374,374,0.003872,4.49476,297.104
3d,CPU/bracket_3d.msh,none,chol,9,374,374,0.004102,4.49468,295.759
3d,CPU/bracket_3d.msh,none,chol,10,374,374,0.003677,4.5129,294.792
3d,CPU/bracket_3d.msh,rcm,chol,1,374,53,0.048044,2.80328,295.892
3d,CPU/bracket_3d.msh,rcm,chol,2,374,53,0.047644,2.8078,294.234
3d,CPU/bracket_3d.msh,rcm,chol,3,374,53,0.048399,2.8042,297.041
3d,CPU/bracket_3d.msh,rcm,chol,4,374,53,0.048159,2.81527,296
3d,CPU/bracket_3d.msh,rcm,chol,5,374,53,0.047214,2.81832,298.67
3d,CPU/bracket_3d.msh,rcm,chol,6,374,53,0.049272,2.76708,295.659
3d,CPU/bracket_3d.msh,rcm,chol,7,374,53,0.047605,2.82369,297.064
3d,CPU/bracket_3d.msh,rcm,chol,8,374,53,0.047432,2.82896,296.801
3d,CPU/bracket_3d.msh,rcm,chol,9,374,53,0.047229,2.81486,290.793
3d,CPU/bracket_3d.msh,rcm,chol,10,374,53,0.047497,2.64927,303.042
3d,CPU/bracket_3d.msh,amd,chol,1,374,391,0.748666,3.76641,298.798
3d,CPU/bracket_3d.msh,amd,chol,2,374,391,0.797005,3.78239,295.293
3d,CPU/bracket_3d.msh,amd,chol,3,374,391,0.836055,3.94345,293.983
3d,CPU/bracket_3d.msh,amd,chol,4,374,391,0.831904,3.79363,299.525
3d,CPU/bracket_3d.msh,amd,chol,5,374,391,0.815879,3.90333,304.86
3d,CPU/bracket_3d.msh,amd,chol,6,374,391,0.748352,3.91158,295.521
3d,CPU/bracket_3d.msh,amd,chol,7,374,391,0.769123,3.91967,295.568
3d,CPU/bracket_3d.msh,amd,chol,8,374,391,0.751013,3.8998,297.739
3d,CPU/bracket_3d.msh,amd,chol,9,374,391,0.828765,3.854,296.854
3d,CPU/bracket_3d.msh,amd,chol,10,374,391,0.745958,3.80225,296.835
3d,CPU/bracket_3d.msh,colamd,chol,1,374,377,9.63113,3.36266,293.23
3d,CPU/bracket_3d.msh,colamd,chol,2,374,377,9.86808,3.36123,295.648
3d,CPU/bracket_3d.msh,colamd,chol,3,374,377,10.0847,3.2085,298.279
3d,CPU/bracket_3d.msh,colamd,chol,4,374,377,9.95071,3.37882,295.111
3d,CPU/bracket_3d.msh,colamd,chol,5,374,377,9.69587,3.20912,293.438
3d,CPU/bracket_3d.msh,colamd,chol,6,374,377,9.59244,3.37165,299.436
3d,CPU/bracket_3d.msh,colamd,chol,7,374,377,9.6164,3.3651,294.365
3d,CPU/bracket_3d.msh,colamd,chol,8,374,377,9.60975,3.22003,297.041
3d,CPU/bracket_3d.msh,colamd,chol,9,374,377,9.706,3.71085,344.954
3d,CPU/bracket_3d.msh,colamd,chol,10,374,377,9.61747,3.36052,295.648
3d_large,CPU/bracket_3d_large.msh,none,chol,1,13799,13799,0.01921,6446.73,6736.28
3d_large,CPU/bracket_3d_large.msh,none,chol,2,13799,13799,0.020614,6409.65,6714.63
3d_large,CPU/bracket_3d_large.msh,none,chol,3,13799,13799,0.01742,6403.15,6696.39
3d_large,CPU/bracket_3d_large.msh,none,chol,4,13799,13799,0.021062,6490.2,6779.1
3d_large,CPU/bracket_3d_large.msh,none,chol,5,13799,13799,0.022672,6506.8,6808.88
3d_large,CPU/bracket_3d_large.msh,none,chol,6,13799,13799,0.017578,6486.35,6781.89
3d_large,CPU/bracket_3d_large.msh,none,chol,7,13799,13799,0.019827,6474.21,6765.29
3d_large,CPU/bracket_3d_large.msh,none,chol,8,13799,13799,0.020126,6459.32,6748.25
3d_large,CPU/bracket_3d_large.msh,none,chol,9,13799,13799,0.021089,6499.69,6792.69
3d_large,CPU/bracket_3d_large.msh,none,chol,10,13799,13799,0.020082,6500.7,6791.75
3d_large,CPU/bracket_3d_large.msh,rcm,chol,1,13799,566,1.71903,167.456,464.012
3d_large,CPU/bracket_3d_large.msh,rcm,chol,2,13799,566,1.71975,167.082,458.849
3d_large,CPU/bracket_3d_large.msh,rcm,chol,3,13799,566,2.59039,166.6,467.104
3d_large,CPU/bracket_3d_large.msh,rcm,chol,4,13799,566,2.73823,166.583,455.531
3d_large,CPU/bracket_3d_large.msh,rcm,chol,5,13799,566,1.70413,165.737,464.868
3d_large,CPU/bracket_3d_large.msh,rcm,chol,6,13799,566,1.71428,165.95,457.806
3d_large,CPU/bracket_3d_large.msh,rcm,chol,7,13799,566,2.76165,167.135,460.337
3d_large,CPU/bracket_3d_large.msh,rcm,chol,8,13799,566,1.69141,166.158,456.715
3d_large,CPU/bracket_3d_large.msh,rcm,chol,9,13799,566,2.70551,166.257,456.557
3d_large,CPU/bracket_3d_large.msh,rcm,chol,10,13799,566,1.70502,164.739,457.355
3d_large,CPU/bracket_3d_large.msh,amd,chol,1,13799,13817,355.951,6401.23,6693.39
3d_large,CPU/bracket_3d_large.msh,amd,chol,2,13799,13817,358.082,6417.34,6709.11
3d_large,CPU/bracket_3d_large.msh,amd,chol,3,13799,13817,355.528,6390.28,6688.43
3d_large,CPU/bracket_3d_large.msh,amd,chol,4,13799,13817,335.73,6377.96,6672.85
3d_large,CPU/bracket_3d_large.msh,amd,chol,5,13799,13817,331.33,6407.92,6708.44
