id,x,y,z
1,0,0,0
2,60,0,0
3,60,5,0
4,5,5,0
5,5,40,0
6,0,40,0
7,0,0,10
8,60,0,10
9,60,5,10
10,5,5,10
11,5,40,10
12,0,40,10
13,3,0,0
14,6,0,0
15,9,0,0
16,12,0,0
17,15,0,0
18,18,0,0
19,21,0,0
20,24,0,0
21,27,0,0
22,30,0,0
23,33,0,0
24,36,0,0
25,39,0,0
26,42,0,0
27,45,0,0
28,48,0,0
29,51,0,0
30,54,0,0
31,57,0,0
32,60,2.5,0
33,57.1053,5,0
34,54.2105,5,0
35,51.3158,5,0
36,48.4211,5,0
37,45.5263,5,0
38,42.6316,5,0
39,39.7368,5,0
40,36.8421,5,0
41,33.9474,5,0
42,31.0526,5,0
43,28.1579,5,0
44,25.2632,5,0
45,22.3684,5,0
46,19.4737,5,0
47,16.5789,5,0
48,13.6842,5,0
49,10.7895,5,0
50,7.89474,5,0
51,5,7.91667,0
52,5,10.8333,0
53,5,13.75,0
54,5,16.6667,0
55,5,19.5833,0
56,5,22.5,0
57,5,25.4167,0
58,5,28.3333,0
59,5,31.25,0
60,5,34.1667,0
61,5,37.0833,0
62,2.5,40,0
63,0,37.1429,0
64,0,34.2857,0
65,0,31.4286,0
66,0,28.5714,0
67,0,25.7143,0
68,0,22.8571,0
69,0,20,0
70,0,17.1429,0
71,0,14.2857,0
72,0,11.4286,0
73,0,8.57143,0
74,0,5.71429,0
75,0,2.85714,0
76,3,0,10
77,6,0,10
78,9,0,10
79,12,0,10
80,15,0,10
81,18,0,10
82,21,0,10
83,24,0,10
84,27,0,10
85,30,0,10
86,33,0,10
87,36,0,10
88,39,0,10
89,42,0,10
90,45,0,10
91,48,0,10
92,51,0,10
93,54,0,10
94,57,0,10
95,60,2.5,10
96,57.1053,5,10
97,54.2105,5,10
98,51.3158,5,10
99,48.4211,5,10
100,45.5263,5,10
101,42.6316,5,10
102,39.7368,5,10
103,36.8421,5,10
104,33.9474,5,10
105,31.0526,5,10
106,28.1579,5,10
107,25.2632,5,10
108,22.3684,5,10
109,19.4737,5,10
110,16.5789,5,10
111,13.6842,5,10
112,10.7895,5,10
113,7.89474,5,10
114,5,7.91667,10
115,5,10.8333,10
116,5,13.75,10
117,5,16.6667,10
118,5,19.5833,10
119,5,22.5,10
120,5,25.4167,10
121,5,28.3333,10
122,5,31.25,10
123,5,34.1667,10
124,5,37.0833,10
125,2.5,40,10
126,0,37.1429,10
127,0,34.2857,10
128,0,31.4286,10
129,0,28.5714,10
130,0,25.7143,10
131,0,22.8571,10
132,0,20,10
133,0,17.1429,10
134,0,14.2857,10
135,0,11.4286,10
136,0,8.57143,10
137,0,5.71429,10
138,0,2.85714,10
139,0,0,2.5
140,0,0,5
141,0,0,7.5
142,60,0,2.5
143,60,0,5
144,60,0,7.5
145,60,5,2.5
146,60,5,5
147,60,5,7.5
148,5,5,2.5
149,5,5,5
150,5,5,7.5
151,5,40,2.5
152,5,40,5
153,5,40,7.5
154,0,40,2.5
155,0,40,5
156,0,40,7.5
157,2.42181,35.5659,0
158,2.479,32.7828,0
159,2.47641,29.9415,0
160,2.47031,27.0721,0
161,2.46407,24.1993,0
162,55.4851,2.57862,0
163,2.45811,21.3262,0
164,2.45246,18.4529,0
165,52.6466,2.52668,0
166,2.44714,15.5797,0
167,2.44215,12.7065,0
168,49.7262,2.52181,0
169,2.43748,9.83326,0
170,2.43313,6.96002,0
171,2.27728,4.24649,0
172,46.7921,2.52441,0
173,43.8557,2.52789,0
174,40.9189,2.53115,0
175,38.0699,2.56972,0
176,35.1556,2.57965,0
177,32.2334,2.58528,0
178,6.76949,2.62065,0
179,29.3104,2.5895,0
180,9.56642,2.62447,0
181,26.4796,2.62364,0
182,12.4707,2.62811,0
183,23.5724,2.62922,0
184,15.3842,2.63046,0
185,20.6587,2.6311,0
186,18.0191,3.05231,0
187,2.06343,37.8597,0
188,57.8317,2.91519,0
189,4.18735,2.32561,0
190,1.98324,1.98415,0
191,22.4871,0,7.41152
192,28.4429,0,7.49009
193,16.4429,0,2.50991
194,10.5172,0,2.52599
195,34.4871,0,2.58848
196,40.5,0,2.59808
197,46.5,0,2.59808
198,52.5,0,2.59808
199,4.5,0,7.40192
200,25.5571,0,2.50991
201,13.4745,0,7.41679
202,43.5,0,7.40192
203,37.5571,0,7.49009
204,49.5,0,7.40192
205,55.5,0,7.40192
206,2.16506,0,3.75
207,57.8349,0,3.75
208,7.45313,0,7.42899
209,6.29285,0,4.94754
210,10.4337,0,7.38656
211,52.5,0,7.40192
212,31.5081,0,2.58501
213,32.9996,0,5.1073
214,16.5048,0,7.41737
215,19.5103,0,7.42058
216,20.9999,0,4.89293
217,28.5532,0,2.55177
218,13.4782,0,2.52132
